time,amplitude,alpha_power,beta_power,command
5.027,-38.23,0.7,0.3,RELAX
5.031,-23.19,0.7,0.3,RELAX
5.035,-20.02,0.7,0.3,RELAX
5.039,-15.92,0.7,0.3,RELAX
5.043,-11.39,0.7,0.3,RELAX
5.047,2.68,0.7,0.3,RELAX
5.051,-0.23,0.7,0.3,RELAX
5.055,9.42,0.7,0.3,RELAX
5.059,13.42,0.7,0.3,RELAX
5.062,27.64,0.7,0.3,RELAX
5.066,34.69,0.7,0.3,RELAX
5.070,48.92,0.7,0.3,RELAX
5.074,44.66,0.7,0.3,RELAX
5.078,55.52,0.7,0.3,RELAX
5.082,48.59,0.7,0.3,RELAX
5.086,39.87,0.7,0.3,RELAX
5.090,24.28,0.7,0.3,RELAX
5.094,3.08,0.7,0.3,RELAX
5.098,-19.37,0.7,0.3,RELAX
5.102,-28.44,0.7,0.3,RELAX
5.105,-43.76,0.7,0.3,RELAX
5.109,-44.41,0.7,0.3,RELAX
5.113,-42.65,0.7,0.3,RELAX
5.117,-50.14,0.7,0.3,RELAX
5.121,-38.99,0.7,0.3,RELAX
5.125,-25.42,0.7,0.3,RELAX
5.129,-23.97,0.7,0.3,RELAX
5.133,-17.87,0.7,0.3,RELAX
5.137,-8.19,0.7,0.3,RELAX
5.141,-6.44,0.7,0.3,RELAX
5.145,-8.53,0.7,0.3,RELAX
5.148,-1.55,0.7,0.3,RELAX
5.152,10.86,0.7,0.3,RELAX
5.156,23.78,0.7,0.3,RELAX
5.160,33.57,0.7,0.3,RELAX
5.164,52.06,0.7,0.3,RELAX
5.168,51.58,0.7,0.3,RELAX
5.172,59.82,0.7,0.3,RELAX
5.176,55.23,0.7,0.3,RELAX
5.180,39.95,0.7,0.3,RELAX
5.184,17.71,0.7,0.3,RELAX
5.188,7.64,0.7,0.3,RELAX
5.191,-16.03,0.7,0.3,RELAX
5.195,-28.52,0.7,0.3,RELAX
5.199,-42.13,0.7,0.3,RELAX
5.203,-50.30,0.7,0.3,RELAX
5.207,-45.38,0.7,0.3,RELAX
5.211,-40.51,0.7,0.3,RELAX
5.215,-33.83,0.7,0.3,RELAX
5.219,-31.91,0.7,0.3,RELAX
5.223,-17.92,0.7,0.3,RELAX
5.227,-22.05,0.7,0.3,RELAX
5.230,-18.05,0.7,0.3,RELAX
5.234,-15.12,0.7,0.3,RELAX
5.238,-5.06,0.7,0.3,RELAX
5.242,-0.68,0.7,0.3,RELAX
5.246,10.97,0.7,0.3,RELAX
5.250,18.15,0.7,0.3,RELAX
5.254,31.63,0.7,0.3,RELAX
5.258,49.30,0.7,0.3,RELAX
5.262,58.03,0.7,0.3,RELAX
5.266,60.10,0.7,0.3,RELAX
5.270,54.06,0.7,0.3,RELAX
5.273,43.52,0.7,0.3,RELAX
5.277,22.42,0.7,0.3,RELAX
5.281,5.45,0.7,0.3,RELAX
5.285,-8.25,0.7,0.3,RELAX
5.289,-19.43,0.7,0.3,RELAX
5.293,-29.70,0.7,0.3,RELAX
5.297,-39.21,0.7,0.3,RELAX
5.301,-36.99,0.7,0.3,RELAX
5.305,-38.79,0.7,0.3,RELAX
5.309,-35.57,0.7,0.3,RELAX
5.312,-30.95,0.7,0.3,RELAX
5.316,-29.21,0.7,0.3,RELAX
5.320,-27.69,0.7,0.3,RELAX
5.324,-25.06,0.7,0.3,RELAX
5.328,-21.10,0.7,0.3,RELAX
5.332,-12.44,0.7,0.3,RELAX
5.336,-12.50,0.7,0.3,RELAX
5.340,5.01,0.7,0.3,RELAX
5.344,22.15,0.7,0.3,RELAX
5.348,33.36,0.7,0.3,RELAX
5.352,44.36,0.7,0.3,RELAX
5.355,52.81,0.7,0.3,RELAX
5.359,56.63,0.7,0.3,RELAX
5.363,58.99,0.7,0.3,RELAX
5.367,50.05,0.7,0.3,RELAX
5.371,27.45,0.7,0.3,RELAX
5.375,13.10,0.7,0.3,RELAX
5.379,-7.10,0.7,0.3,RELAX
5.383,-19.03,0.7,0.3,RELAX
5.387,-25.69,0.7,0.3,RELAX
5.391,-30.63,0.7,0.3,RELAX
5.395,-28.35,0.7,0.3,RELAX
5.398,-37.07,0.7,0.3,RELAX
5.402,-33.10,0.7,0.3,RELAX
5.406,-26.85,0.7,0.3,RELAX
5.410,-24.91,0.7,0.3,RELAX
5.414,-23.11,0.7,0.3,RELAX
5.418,-29.08,0.7,0.3,RELAX
5.422,-19.35,0.7,0.3,RELAX
5.426,-20.20,0.7,0.3,RELAX
5.430,-19.53,0.7,0.3,RELAX
5.434,-0.49,0.7,0.3,RELAX
5.438,22.65,0.7,0.3,RELAX
5.441,33.42,0.7,0.3,RELAX
5.445,48.79,0.7,0.3,RELAX
5.449,62.49,0.7,0.3,RELAX
5.453,61.50,0.7,0.3,RELAX
5.457,55.87,0.7,0.3,RELAX
5.461,43.29,0.7,0.3,RELAX
5.465,38.53,0.7,0.3,RELAX
5.469,10.82,0.7,0.3,RELAX
5.473,-6.19,0.7,0.3,RELAX
5.477,-16.06,0.7,0.3,RELAX
5.480,-24.03,0.7,0.3,RELAX
5.484,-33.84,0.7,0.3,RELAX
5.488,-34.76,0.7,0.3,RELAX
5.492,-27.20,0.7,0.3,RELAX
5.496,-30.94,0.7,0.3,RELAX
5.500,-23.64,0.7,0.3,RELAX
5.504,-28.61,0.7,0.3,RELAX
5.508,-26.30,0.7,0.3,RELAX
5.512,-33.52,0.7,0.3,RELAX
5.516,-32.90,0.7,0.3,RELAX
5.520,-27.99,0.7,0.3,RELAX
5.523,-17.74,0.7,0.3,RELAX
5.527,-0.52,0.7,0.3,RELAX
5.531,22.45,0.7,0.3,RELAX
5.535,32.63,0.7,0.3,RELAX
5.539,43.37,0.7,0.3,RELAX
5.543,52.79,0.7,0.3,RELAX
5.547,59.21,0.7,0.3,RELAX
5.551,59.52,0.7,0.3,RELAX
5.555,45.85,0.7,0.3,RELAX
5.559,28.83,0.7,0.3,RELAX
5.562,21.44,0.7,0.3,RELAX
5.566,0.54,0.7,0.3,RELAX
5.570,-6.63,0.7,0.3,RELAX
5.574,-19.91,0.7,0.3,RELAX
5.578,-23.91,0.7,0.3,RELAX
5.582,-31.04,0.7,0.3,RELAX
5.586,-33.76,0.7,0.3,RELAX
5.590,-30.15,0.7,0.3,RELAX
5.594,-31.48,0.7,0.3,RELAX
5.598,-22.77,0.7,0.3,RELAX
5.602,-33.46,0.7,0.3,RELAX
5.605,-36.27,0.7,0.3,RELAX
5.609,-32.13,0.7,0.3,RELAX
5.613,-29.28,0.7,0.3,RELAX
5.617,-18.32,0.7,0.3,RELAX
5.621,-6.02,0.7,0.3,RELAX
5.625,11.00,0.7,0.3,RELAX
5.629,33.75,0.7,0.3,RELAX
5.633,42.03,0.7,0.3,RELAX
5.637,54.19,0.7,0.3,RELAX
5.641,58.33,0.7,0.3,RELAX
5.645,52.98,0.7,0.3,RELAX
5.648,47.28,0.7,0.3,RELAX
5.652,35.30,0.7,0.3,RELAX
5.656,21.45,0.7,0.3,RELAX
5.660,2.25,0.7,0.3,RELAX
5.664,-5.34,0.7,0.3,RELAX
5.668,-17.23,0.7,0.3,RELAX
5.672,-18.77,0.7,0.3,RELAX
5.676,-23.36,0.7,0.3,RELAX
5.680,-22.07,0.7,0.3,RELAX
5.684,-27.19,0.7,0.3,RELAX
5.688,-29.66,0.7,0.3,RELAX
5.691,-37.20,0.7,0.3,RELAX
5.695,-37.85,0.7,0.3,RELAX
5.699,-41.39,0.7,0.3,RELAX
5.703,-42.00,0.7,0.3,RELAX
5.707,-37.47,0.7,0.3,RELAX
5.711,-25.54,0.7,0.3,RELAX
5.715,-7.00,0.7,0.3,RELAX
5.719,3.36,0.7,0.3,RELAX
5.723,28.28,0.7,0.3,RELAX
5.727,42.86,0.7,0.3,RELAX
5.730,56.63,0.7,0.3,RELAX
5.734,59.56,0.7,0.3,RELAX
5.738,55.42,0.7,0.3,RELAX
5.742,45.30,0.7,0.3,RELAX
5.746,38.49,0.7,0.3,RELAX
5.750,18.44,0.7,0.3,RELAX
5.754,5.28,0.7,0.3,RELAX
5.758,-5.76,0.7,0.3,RELAX
5.762,-9.95,0.7,0.3,RELAX
5.766,-15.35,0.7,0.3,RELAX
5.770,-15.44,0.7,0.3,RELAX
5.773,-20.00,0.7,0.3,RELAX
5.777,-24.08,0.7,0.3,RELAX
5.781,-27.41,0.7,0.3,RELAX
5.785,-32.67,0.7,0.3,RELAX
5.789,-43.43,0.7,0.3,RELAX
5.793,-41.39,0.7,0.3,RELAX
5.797,-41.95,0.7,0.3,RELAX
5.801,-32.52,0.7,0.3,RELAX
5.805,-28.85,0.7,0.3,RELAX
5.809,-16.37,0.7,0.3,RELAX
5.812,5.82,0.7,0.3,RELAX
5.816,20.72,0.7,0.3,RELAX
5.820,39.21,0.7,0.3,RELAX
5.824,46.52,0.7,0.3,RELAX
5.828,51.39,0.7,0.3,RELAX
5.832,55.31,0.7,0.3,RELAX
5.836,47.44,0.7,0.3,RELAX
5.840,34.21,0.7,0.3,RELAX
5.844,21.83,0.7,0.3,RELAX
5.848,10.81,0.7,0.3,RELAX
5.852,1.62,0.7,0.3,RELAX
5.855,-2.73,0.7,0.3,RELAX
5.859,-7.86,0.7,0.3,RELAX
5.863,-13.32,0.7,0.3,RELAX
5.867,-18.70,0.7,0.3,RELAX
5.871,-23.05,0.7,0.3,RELAX
5.875,-33.56,0.7,0.3,RELAX
5.879,-39.76,0.7,0.3,RELAX
5.883,-43.99,0.7,0.3,RELAX
5.887,-46.89,0.7,0.3,RELAX
5.891,-54.37,0.7,0.3,RELAX
5.895,-41.14,0.7,0.3,RELAX
5.898,-37.51,0.7,0.3,RELAX
5.902,-13.85,0.7,0.3,RELAX
5.906,-0.29,0.7,0.3,RELAX
5.910,21.99,0.7,0.3,RELAX
5.914,40.67,0.7,0.3,RELAX
5.918,46.28,0.7,0.3,RELAX
5.922,53.30,0.7,0.3,RELAX
5.926,53.87,0.7,0.3,RELAX
5.930,51.65,0.7,0.3,RELAX
5.934,35.21,0.7,0.3,RELAX
5.938,23.48,0.7,0.3,RELAX
5.941,13.27,0.7,0.3,RELAX
5.945,6.48,0.7,0.3,RELAX
5.949,-1.23,0.7,0.3,RELAX
5.953,-5.76,0.7,0.3,RELAX
5.957,-6.40,0.7,0.3,RELAX
5.961,-7.76,0.7,0.3,RELAX
5.965,-17.31,0.7,0.3,RELAX
5.969,-25.62,0.7,0.3,RELAX
5.973,-41.45,0.7,0.3,RELAX
5.977,-43.59,0.7,0.3,RELAX
5.980,-49.16,0.7,0.3,RELAX
5.984,-48.49,0.7,0.3,RELAX
5.988,-41.21,0.7,0.3,RELAX
5.992,-37.92,0.7,0.3,RELAX
5.996,-13.96,0.7,0.3,RELAX
6.000,-6.05,0.7,0.3,RELAX
6.004,22.54,0.7,0.3,RELAX
6.008,33.00,0.7,0.3,RELAX
6.012,41.91,0.7,0.3,RELAX
6.016,51.26,0.7,0.3,RELAX
6.020,52.29,0.7,0.3,RELAX
6.023,49.30,0.7,0.3,RELAX
6.027,39.10,0.7,0.3,RELAX
6.031,24.60,0.7,0.3,RELAX
6.035,19.81,0.7,0.3,RELAX
6.039,13.36,0.7,0.3,RELAX
6.043,4.21,0.7,0.3,RELAX
6.047,5.83,0.7,0.3,RELAX
6.051,3.72,0.7,0.3,RELAX
6.055,-7.13,0.7,0.3,RELAX
6.059,-17.49,0.7,0.3,RELAX
6.062,-25.26,0.7,0.3,RELAX
6.066,-39.57,0.7,0.3,RELAX
6.070,-49.00,0.7,0.3,RELAX
6.074,-51.24,0.7,0.3,RELAX
6.078,-55.03,0.7,0.3,RELAX
6.082,-44.26,0.7,0.3,RELAX
6.086,-34.99,0.7,0.3,RELAX
6.090,-21.05,0.7,0.3,RELAX
6.094,-7.89,0.7,0.3,RELAX
6.098,14.03,0.7,0.3,RELAX
6.102,31.53,0.7,0.3,RELAX
6.105,42.49,0.7,0.3,RELAX
6.109,40.77,0.7,0.3,RELAX
6.113,53.68,0.7,0.3,RELAX
6.117,45.33,0.7,0.3,RELAX
6.121,38.10,0.7,0.3,RELAX
6.125,26.34,0.7,0.3,RELAX
6.129,24.22,0.7,0.3,RELAX
6.133,15.95,0.7,0.3,RELAX
6.137,10.46,0.7,0.3,RELAX
6.141,10.46,0.7,0.3,RELAX
6.145,2.28,0.7,0.3,RELAX
6.148,3.72,0.7,0.3,RELAX
6.152,-12.75,0.7,0.3,RELAX
6.156,-24.12,0.7,0.3,RELAX
6.160,-35.83,0.7,0.3,RELAX
6.164,-42.13,0.7,0.3,RELAX
6.168,-57.26,0.7,0.3,RELAX
6.172,-58.69,0.7,0.3,RELAX
6.176,-52.60,0.7,0.3,RELAX
6.180,-45.60,0.7,0.3,RELAX
6.184,-26.83,0.7,0.3,RELAX
6.188,-8.25,0.7,0.3,RELAX
6.191,17.55,0.7,0.3,RELAX
6.195,29.33,0.7,0.3,RELAX
6.199,43.48,0.7,0.3,RELAX
6.203,46.94,0.7,0.3,RELAX
6.207,44.71,0.7,0.3,RELAX
6.211,45.72,0.7,0.3,RELAX
6.215,36.22,0.7,0.3,RELAX
6.219,29.27,0.7,0.3,RELAX
6.223,21.72,0.7,0.3,RELAX
6.227,20.07,0.7,0.3,RELAX
6.230,16.84,0.7,0.3,RELAX
6.234,20.99,0.7,0.3,RELAX
6.238,5.88,0.7,0.3,RELAX
6.242,3.59,0.7,0.3,RELAX
6.246,-7.70,0.7,0.3,RELAX
6.250,-23.77,0.7,0.3,RELAX
6.254,-34.85,0.7,0.3,RELAX
6.258,-53.48,0.7,0.3,RELAX
6.262,-59.28,0.7,0.3,RELAX
6.266,-58.59,0.7,0.3,RELAX
6.270,-53.45,0.7,0.3,RELAX
6.273,-38.58,0.7,0.3,RELAX
6.277,-26.30,0.7,0.3,RELAX
6.281,-9.28,0.7,0.3,RELAX
6.285,9.84,0.7,0.3,RELAX
6.289,22.71,0.7,0.3,RELAX
6.293,33.80,0.7,0.3,RELAX
6.297,43.03,0.7,0.3,RELAX
6.301,42.11,0.7,0.3,RELAX
6.305,39.00,0.7,0.3,RELAX
6.309,31.71,0.7,0.3,RELAX
6.312,29.43,0.7,0.3,RELAX
6.316,23.28,0.7,0.3,RELAX
6.320,21.73,0.7,0.3,RELAX
6.324,20.41,0.7,0.3,RELAX
6.328,23.64,0.7,0.3,RELAX
6.332,13.92,0.7,0.3,RELAX
6.336,11.54,0.7,0.3,RELAX
6.340,-4.50,0.7,0.3,RELAX
6.344,-25.10,0.7,0.3,RELAX
6.348,-33.07,0.7,0.3,RELAX
6.352,-45.20,0.7,0.3,RELAX
6.355,-55.98,0.7,0.3,RELAX
6.359,-58.39,0.7,0.3,RELAX
6.363,-54.19,0.7,0.3,RELAX
6.367,-40.83,0.7,0.3,RELAX
6.371,-30.00,0.7,0.3,RELAX
6.375,-18.12,0.7,0.3,RELAX
6.379,10.06,0.7,0.3,RELAX
6.383,18.80,0.7,0.3,RELAX
6.387,28.67,0.7,0.3,RELAX
6.391,40.75,0.7,0.3,RELAX
6.395,37.43,0.7,0.3,RELAX
6.398,31.59,0.7,0.3,RELAX
6.402,27.99,0.7,0.3,RELAX
6.406,23.89,0.7,0.3,RELAX
6.410,30.91,0.7,0.3,RELAX
6.414,30.29,0.7,0.3,RELAX
6.418,22.96,0.7,0.3,RELAX
6.422,36.38,0.7,0.3,RELAX
6.426,23.52,0.7,0.3,RELAX
6.430,11.56,0.7,0.3,RELAX
6.434,-2.88,0.7,0.3,RELAX
6.438,-15.47,0.7,0.3,RELAX
6.441,-35.09,0.7,0.3,RELAX
6.445,-46.90,0.7,0.3,RELAX
6.449,-52.52,0.7,0.3,RELAX
6.453,-59.55,0.7,0.3,RELAX
6.457,-56.93,0.7,0.3,RELAX
6.461,-45.86,0.7,0.3,RELAX
6.465,-34.43,0.7,0.3,RELAX
6.469,-15.61,0.7,0.3,RELAX
6.473,2.06,0.7,0.3,RELAX
6.477,20.69,0.7,0.3,RELAX
6.480,26.61,0.7,0.3,RELAX
6.484,30.89,0.7,0.3,RELAX
6.488,31.68,0.7,0.3,RELAX
6.492,31.47,0.7,0.3,RELAX
6.496,29.82,0.7,0.3,RELAX
6.500,26.00,0.7,0.3,RELAX
6.504,25.54,0.7,0.3,RELAX
6.508,26.19,0.7,0.3,RELAX
6.512,33.72,0.7,0.3,RELAX
6.516,23.74,0.7,0.3,RELAX
6.520,25.70,0.7,0.3,RELAX
6.523,12.65,0.7,0.3,RELAX
6.527,4.81,0.7,0.3,RELAX
6.531,-13.57,0.7,0.3,RELAX
6.535,-29.94,0.7,0.3,RELAX
6.539,-42.49,0.7,0.3,RELAX
6.543,-57.31,0.7,0.3,RELAX
6.547,-59.82,0.7,0.3,RELAX
6.551,-55.77,0.7,0.3,RELAX
6.555,-47.61,0.7,0.3,RELAX
6.559,-35.40,0.7,0.3,RELAX
6.562,-9.93,0.7,0.3,RELAX
6.566,-2.86,0.7,0.3,RELAX
6.570,12.31,0.7,0.3,RELAX
6.574,17.95,0.7,0.3,RELAX
6.578,20.82,0.7,0.3,RELAX
6.582,30.34,0.7,0.3,RELAX
6.586,33.37,0.7,0.3,RELAX
6.590,26.68,0.7,0.3,RELAX
6.594,32.55,0.7,0.3,RELAX
6.598,29.16,0.7,0.3,RELAX
6.602,37.82,0.7,0.3,RELAX
6.605,37.94,0.7,0.3,RELAX
6.609,40.72,0.7,0.3,RELAX
6.613,25.19,0.7,0.3,RELAX
6.617,22.48,0.7,0.3,RELAX
6.621,9.18,0.7,0.3,RELAX
6.625,-6.84,0.7,0.3,RELAX
6.629,-27.80,0.7,0.3,RELAX
6.633,-47.33,0.7,0.3,RELAX
6.637,-60.64,0.7,0.3,RELAX
6.641,-61.58,0.7,0.3,RELAX
6.645,-53.66,0.7,0.3,RELAX
6.648,-47.13,0.7,0.3,RELAX
6.652,-31.81,0.7,0.3,RELAX
6.656,-20.92,0.7,0.3,RELAX
6.660,-4.06,0.7,0.3,RELAX
6.664,7.56,0.7,0.3,RELAX
6.668,16.23,0.7,0.3,RELAX
6.672,19.02,0.7,0.3,RELAX
6.676,25.22,0.7,0.3,RELAX
6.680,29.71,0.7,0.3,RELAX
6.684,26.43,0.7,0.3,RELAX
6.688,30.60,0.7,0.3,RELAX
6.691,32.96,0.7,0.3,RELAX
6.695,39.59,0.7,0.3,RELAX
6.699,39.33,0.7,0.3,RELAX
6.703,38.44,0.7,0.3,RELAX
6.707,33.12,0.7,0.3,RELAX
6.711,25.91,0.7,0.3,RELAX
6.715,9.58,0.7,0.3,RELAX
6.719,-3.15,0.7,0.3,RELAX
6.723,-20.38,0.7,0.3,RELAX
6.727,-44.25,0.7,0.3,RELAX
6.730,-56.88,0.7,0.3,RELAX
6.734,-60.04,0.7,0.3,RELAX
6.738,-58.17,0.7,0.3,RELAX
6.742,-43.71,0.7,0.3,RELAX
6.746,-36.70,0.7,0.3,RELAX
6.750,-23.03,0.7,0.3,RELAX
6.754,-5.26,0.7,0.3,RELAX
6.758,5.05,0.7,0.3,RELAX
6.762,10.61,0.7,0.3,RELAX
6.766,13.29,0.7,0.3,RELAX
6.770,15.55,0.7,0.3,RELAX
6.773,20.38,0.7,0.3,RELAX
6.777,24.09,0.7,0.3,RELAX
6.781,30.72,0.7,0.3,RELAX
6.785,34.26,0.7,0.3,RELAX
6.789,45.41,0.7,0.3,RELAX
6.793,44.41,0.7,0.3,RELAX
6.797,43.45,0.7,0.3,RELAX
6.801,42.60,0.7,0.3,RELAX
6.805,29.39,0.7,0.3,RELAX
6.809,8.14,0.7,0.3,RELAX
6.812,-4.00,0.7,0.3,RELAX
6.816,-25.32,0.7,0.3,RELAX
6.820,-36.77,0.7,0.3,RELAX
6.824,-51.35,0.7,0.3,RELAX
6.828,-55.90,0.7,0.3,RELAX
6.832,-51.39,0.7,0.3,RELAX
6.836,-46.13,0.7,0.3,RELAX
6.840,-36.89,0.7,0.3,RELAX
6.844,-25.43,0.7,0.3,RELAX
6.848,-13.70,0.7,0.3,RELAX
6.852,1.11,0.7,0.3,RELAX
6.855,1.05,0.7,0.3,RELAX
6.859,9.67,0.7,0.3,RELAX
6.863,11.89,0.7,0.3,RELAX
6.867,22.39,0.7,0.3,RELAX
6.871,18.58,0.7,0.3,RELAX
6.875,30.63,0.7,0.3,RELAX
6.879,35.72,0.7,0.3,RELAX
6.883,40.34,0.7,0.3,RELAX
6.887,48.74,0.7,0.3,RELAX
6.891,53.74,0.7,0.3,RELAX
6.895,43.53,0.7,0.3,RELAX
6.898,35.28,0.7,0.3,RELAX
6.902,14.43,0.7,0.3,RELAX
6.906,-6.02,0.7,0.3,RELAX
6.910,-28.04,0.7,0.3,RELAX
6.914,-40.35,0.7,0.3,RELAX
6.918,-47.90,0.7,0.3,RELAX
6.922,-55.52,0.7,0.3,RELAX
6.926,-53.94,0.7,0.3,RELAX
6.930,-42.10,0.7,0.3,RELAX
6.934,-37.58,0.7,0.3,RELAX
6.938,-26.69,0.7,0.3,RELAX
6.941,-15.81,0.7,0.3,RELAX
6.945,-8.54,0.7,0.3,RELAX
6.949,-1.42,0.7,0.3,RELAX
6.953,6.89,0.7,0.3,RELAX
6.957,6.37,0.7,0.3,RELAX
6.961,13.72,0.7,0.3,RELAX
6.965,15.87,0.7,0.3,RELAX
6.969,31.61,0.7,0.3,RELAX
6.973,37.96,0.7,0.3,RELAX
6.977,47.13,0.7,0.3,RELAX
6.980,51.15,0.7,0.3,RELAX
6.984,56.73,0.7,0.3,RELAX
6.988,42.81,0.7,0.3,RELAX
6.992,33.12,0.7,0.3,RELAX
6.996,17.96,0.7,0.3,RELAX
7.000,-1.97,0.7,0.3,RELAX
7.004,-12.34,0.7,0.3,RELAX
7.008,-38.21,0.7,0.3,RELAX
7.012,-47.13,0.7,0.3,RELAX
7.016,-51.07,0.7,0.3,RELAX
7.020,-47.63,0.7,0.3,RELAX
7.023,-44.58,0.7,0.3,RELAX
7.027,-38.07,0.7,0.3,RELAX
7.031,-28.71,0.7,0.3,RELAX
7.035,-17.53,0.7,0.3,RELAX
7.039,-4.03,0.7,0.3,RELAX
7.043,-3.48,0.7,0.3,RELAX
7.047,-0.45,0.7,0.3,RELAX
7.051,-1.69,0.7,0.3,RELAX
7.055,10.28,0.7,0.3,RELAX
7.059,15.24,0.7,0.3,RELAX
7.062,23.81,0.7,0.3,RELAX
7.066,35.80,0.7,0.3,RELAX
7.070,46.38,0.7,0.3,RELAX
7.074,50.43,0.7,0.3,RELAX
7.078,57.68,0.7,0.3,RELAX
7.082,50.05,0.7,0.3,RELAX
7.086,33.51,0.7,0.3,RELAX
7.090,23.59,0.7,0.3,RELAX
7.094,3.53,0.7,0.3,RELAX
7.098,-12.91,0.7,0.3,RELAX
7.102,-30.82,0.7,0.3,RELAX
7.105,-42.04,0.7,0.3,RELAX
7.109,-51.59,0.7,0.3,RELAX
7.113,-48.61,0.7,0.3,RELAX
7.117,-45.62,0.7,0.3,RELAX
7.121,-39.38,0.7,0.3,RELAX
7.125,-26.71,0.7,0.3,RELAX
7.129,-22.96,0.7,0.3,RELAX
7.133,-9.49,0.7,0.3,RELAX
7.137,-12.96,0.7,0.3,RELAX
7.141,-9.79,0.7,0.3,RELAX
7.145,0.59,0.7,0.3,RELAX
7.148,4.73,0.7,0.3,RELAX
7.152,10.45,0.7,0.3,RELAX
7.156,23.21,0.7,0.3,RELAX
7.160,36.08,0.7,0.3,RELAX
7.164,54.50,0.7,0.3,RELAX
7.168,55.03,0.7,0.3,RELAX
7.172,59.01,0.7,0.3,RELAX
7.176,51.15,0.7,0.3,RELAX
7.180,38.75,0.7,0.3,RELAX
7.184,20.13,0.7,0.3,RELAX
7.188,5.07,0.7,0.3,RELAX
7.191,-11.36,0.7,0.3,RELAX
7.195,-30.60,0.7,0.3,RELAX
7.199,-33.88,0.7,0.3,RELAX
7.203,-43.37,0.7,0.3,RELAX
7.207,-43.66,0.7,0.3,RELAX
7.211,-42.32,0.7,0.3,RELAX
7.215,-34.72,0.7,0.3,RELAX
7.219,-29.30,0.7,0.3,RELAX
7.223,-19.52,0.7,0.3,RELAX
7.227,-16.56,0.7,0.3,RELAX
7.230,-14.32,0.7,0.3,RELAX
7.234,-15.89,0.7,0.3,RELAX
7.238,-10.82,0.7,0.3,RELAX
7.242,-6.01,0.7,0.3,RELAX
7.246,11.98,0.7,0.3,RELAX
7.250,15.64,0.7,0.3,RELAX
7.254,34.86,0.7,0.3,RELAX
7.258,47.66,0.7,0.3,RELAX
7.262,59.14,0.7,0.3,RELAX
7.266,59.12,0.7,0.3,RELAX
7.270,59.35,0.7,0.3,RELAX
7.273,46.82,0.7,0.3,RELAX
7.277,23.05,0.7,0.3,RELAX
7.281,13.20,0.7,0.3,RELAX
7.285,-6.06,0.7,0.3,RELAX
7.289,-21.58,0.7,0.3,RELAX
7.293,-37.90,0.7,0.3,RELAX
7.297,-41.44,0.7,0.3,RELAX
7.301,-44.34,0.7,0.3,RELAX
7.305,-38.45,0.7,0.3,RELAX
7.309,-33.93,0.7,0.3,RELAX
7.312,-26.16,0.7,0.3,RELAX
7.316,-27.04,0.7,0.3,RELAX
7.320,-25.50,0.7,0.3,RELAX
7.324,-21.28,0.7,0.3,RELAX
7.328,-20.77,0.7,0.3,RELAX
7.332,-13.02,0.7,0.3,RELAX
7.336,-4.58,0.7,0.3,RELAX
7.340,-0.73,0.7,0.3,RELAX
7.344,19.02,0.7,0.3,RELAX
7.348,35.37,0.7,0.3,RELAX
7.352,47.95,0.7,0.3,RELAX
7.355,55.28,0.7,0.3,RELAX
7.359,57.66,0.7,0.3,RELAX
7.363,48.14,0.7,0.3,RELAX
7.367,42.77,0.7,0.3,RELAX
7.371,30.02,0.7,0.3,RELAX
7.375,9.05,0.7,0.3,RELAX
7.379,-6.80,0.7,0.3,RELAX
7.383,-20.53,0.7,0.3,RELAX
7.387,-28.26,0.7,0.3,RELAX
7.391,-38.54,0.7,0.3,RELAX
7.395,-37.05,0.7,0.3,RELAX
7.398,-34.15,0.7,0.3,RELAX
7.402,-35.99,0.7,0.3,RELAX
7.406,-35.21,0.7,0.3,RELAX
7.410,-25.26,0.7,0.3,RELAX
7.414,-28.22,0.7,0.3,RELAX
7.418,-28.65,0.7,0.3,RELAX
7.422,-25.74,0.7,0.3,RELAX
7.426,-19.07,0.7,0.3,RELAX
7.430,-14.26,0.7,0.3,RELAX
7.434,-3.15,0.7,0.3,RELAX
7.438,21.42,0.7,0.3,RELAX
7.441,33.65,0.7,0.3,RELAX
7.445,48.85,0.7,0.3,RELAX
7.449,58.79,0.7,0.3,RELAX
7.453,65.10,0.7,0.3,RELAX
7.457,56.42,0.7,0.3,RELAX
7.461,42.95,0.7,0.3,RELAX
7.465,30.06,0.7,0.3,RELAX
7.469,16.15,0.7,0.3,RELAX
7.473,1.77,0.7,0.3,RELAX
7.477,-16.20,0.7,0.3,RELAX
7.480,-22.81,0.7,0.3,RELAX
7.484,-36.74,0.7,0.3,RELAX
7.488,-32.64,0.7,0.3,RELAX
7.492,-29.03,0.7,0.3,RELAX
7.496,-35.68,0.7,0.3,RELAX
7.500,-23.38,0.7,0.3,RELAX
7.504,-26.96,0.7,0.3,RELAX
7.508,-30.86,0.7,0.3,RELAX
7.512,-36.09,0.7,0.3,RELAX
7.516,-32.81,0.7,0.3,RELAX
7.520,-23.10,0.7,0.3,RELAX
7.523,-13.85,0.7,0.3,RELAX
7.527,-1.35,0.7,0.3,RELAX
7.531,17.75,0.7,0.3,RELAX
7.535,32.58,0.7,0.3,RELAX
7.539,41.74,0.7,0.3,RELAX
7.543,54.37,0.7,0.3,RELAX
7.547,61.45,0.7,0.3,RELAX
7.551,54.00,0.7,0.3,RELAX
7.555,43.21,0.7,0.3,RELAX
7.559,32.21,0.7,0.3,RELAX
